First name,Last name,Title,Firmen,Department,Email (internal),Phone (internal),Email (external),Phone (external),Tasks,Job listings
Michael,Weber,Mr,TechVision Inc,Human Resources,[email],+1-[phone],[email],[phone],1,3
Anna,Schmidt,Ms,DataFlow Solutions,Talent Acquisition,[email],+1-[phone],[email],[phone],2,5
Thomas,Brown,Mr,CloudNine Systems,People Operations,[email],+1-[phone],[email],[phone],1,2
Julia,Fisher,Ms,GreenTech Industries,HR Management,[email],+1-[phone],[email],[phone],1,4
Robert,Meyer,Mr,FinanceHub Corp,Recruitment,[email],+1-[phone],[email],[phone],2,6
Laura,Cook,Ms,MediCare Solutions,HR Department,[email],+1-[phone],[email],[phone],1,3
Stefan,Baker,Mr,AutoMotive Dynamics,Talent Team,[email],+1-[phone],[email],[phone],2,5
Maria,Hoffman,Ms,FoodTech Innovations,People & Culture,[email],+1-[phone],[email],[phone],1,2
Andrew,Richards,Mr,EduLearn Platform,HR & Talent,[email],+1-[phone],[email],[phone],3,4
Sabine,Klein,Ms,RetailMax Group,Recruitment Team,[email],+1-[phone],[email],[phone],1,7
